Year,NumCar,AnnulGDP,GDPgrowth,PerCapGDP,PerCapGDPgrowth,AnnualGNI,GNIgrowth,PerCapGNI,PerCapGNIgrowth,InflationRate,ForExcReserve,UnemploymentRate,CPI,ppp,PopD
1971,NaN,8.75,5.48,134,-4.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,443.89
1972,NaN,6.29,13.97,94,-29.33,NaN,NaN,NaN,NaN,NaN,27.047,NaN,NaN,NaN,451.3
1973,NaN,8.09,3.33,120,26.68,8.4,NaN,120,33.33,NaN,14.319,NaN,NaN,NaN,458.16
1974,NaN,12.51,9.59,182,52.24,10.95,9.32,160,33.33,NaN,13.82,NaN,NaN,NaN,465.64
1975,NaN,19.45,-4.09,278,52.49,14.73,-4.23,210,31.25,NaN,14.826,NaN,NaN,NaN,474.61
1976,NaN,10.12,5.66,141,-49.13,14.61,5.58,200,-4.76,NaN,28.891,NaN,NaN,NaN,485.35
1977,NaN,9.65,2.67,131,-6.96,12.75,2.32,170,-15,NaN,24.149,NaN,NaN,NaN,497.62
1978,NaN,13.28,7.07,176,34,12.46,7.2,170,0,NaN,32.126,NaN,NaN,NaN,511.08
1979,NaN,15.57,4.8,201,14.05,15,4.96,190,11.76,NaN,41.365,NaN,NaN,NaN,525.16
1980,NaN,18.14,0.82,228,13.44,18.48,0.5,230,21.05,NaN,33.118,NaN,NaN,NaN,539.45
1981,NaN,20.25,7.23,248,8.74,21.5,9.8,260,13.04,NaN,15.968,NaN,NaN,NaN,553.87
1982,NaN,18.53,2.13,221,-10.87,20.91,2.11,250,-3.85,NaN,20.852,NaN,NaN,NaN,568.53
1983,NaN,17.61,3.88,204,-7.39,19.63,5.11,230,-8,NaN,54.588,NaN,NaN,NaN,583.5
1984,NaN,18.92,4.8,214,4.69,19.39,4.61,220,-4.35,NaN,40.808,NaN,NaN,NaN,598.91
1985,NaN,22.28,3.34,245,14.7,20.47,2.29,230,4.45,NaN,35.619,NaN,NaN,NaN,614.81
1986,NaN,21.77,4.17,234,-4.81,23.03,4.48,250,8.7,NaN,43.425,NaN,24.28,NaN,631.22
1987,NaN,24.3,3.37,254,8.69,26.55,4.18,280,12,9.87,87.625,NaN,26.68,NaN,648.05
1988,NaN,26.58,2.42,271,6.59,28.69,2.36,290,3.57,7.41,1.077,NaN,28.65,NaN,665.08
1989,NaN,28.78,2.84,286,5.59,30.26,2.76,300,3.45,6.05,53.209,NaN,30.38,NaN,682.08
1990,NaN,31.6,5.62,306,7.15,32.62,5.43,320,6.67,6.13,65.956,NaN,32.24,850.505,698.85
1991,NaN,30.96,3.49,293,-4.28,33.7,3.51,320,0,6.36,1.308,2.2,34.29,888.998,715.3
1992,NaN,31.71,5.44,294,0.17,35.34,5.71,330,3.13,3.63,1.853,2.27,35.54,937.573,731.45
1993,NaN,33.17,4.71,301,2.35,35.84,4.97,320,-3.03,3.01,2.447,2.36,36.61,983.451,747.48
1994,NaN,33.77,3.89,300,-0.34,36.6,4.34,320,0,5.31,3.175,2.41,34.56,1021.431,763.65
1995,NaN,37.94,5.12,329,9.98,39.24,5,340,6.25,10.3,2.376,2.46,42.53,1073.104,780.13
1996,NaN,46.44,4.52,395,19.82,43.24,4.04,370,8.82,2.38,1.869,2.51,43.54,1018.101,796.92
1997,NaN,48.24,4.49,401,1.72,47.65,4.65,400,8.11,5.31,1.611,2.68,45.85,1163.617,813.93
1998,NaN,49.98,5.18,407,1.41,51.01,5.18,420,5,8.4,1.936,2.86,49.7,1212.188,831.02
1999,NaN,51.27,4.67,410,0.52,52.91,4.86,420,0,6.11,1.634,3.09,52.74,1261.345,848
2000,NaN,53.37,5.29,418,2.08,50.71,5.48,440,4.76,2.21,1.516,3.27,53.9,1331.548,864.71
2001,NaN,53.99,5.08,415,-0.73,57.01,4.87,440,0,2.01,1.306,3.59,54.99,1403.126,861.18
2002,NaN,54.72,3.83,413,-0.47,57.89,4.74,440,0,3.33,1.722,3.96,56.82,1453.262,897.37
2003,NaN,60.6,4.74,446,8.04,62.2,4.76,460,4.55,5.67,2.625,4.32,60.04,1523.797,913.04
2004,NaN,65.1,5.24,475,6.49,69.52,5.62,510,10.87,7.59,3.222,4.29,64.6,1620.425,927.9
2005,6500,69.44,6.54,499,5.09,76.6,6.65,550,7.84,7.05,2.825,4.25,69.15,1753.875,941.78
2006,9000,71.82,6.67,510,2.04,80.89,7.96,570,3.64,6.77,3.877,3.59,73.83,1901.717,954.56
2007,12000,79.6,7.06,558,9.5,86.32,7.8,610,7.02,9.11,5.277,3.89,80.55,2065.155,966.34
2008,17000,91.63,6.01,635,13.79,95.7,7.13,660,8.2,8.9,5.787,4.27,87.72,2206.51,977.47
2009,21500,102.48,5.05,702,10.6,106.13,5.26,730,10.61,5.42,10.342,5,92.48,2309.564,988.45
2010,20700,115.28,5.57,781,11.23,118.31,5.78,800,9.59,8.13,11.175,3.38,100,2439.07,999.63
2011,20800,128.64,6.46,862,10.32,133.34,6.25,890,11.25,11.4,9.175,3.71,111.39,2620.834,1011.13
2012,24600,133.36,6.52,883,2.48,146.86,6.98,970,8.99,6.22,12.754,4.06,118.32,2937.629,1022.87
2013,24000,149.99,6.01,982,11.18,158.83,5.61,1040,7.22,7.53,18.088,4.43,127.23,3143.586,1034.76
2014,29300,172.89,6.06,1119,13.95,171.25,4.74,1110,6.73,6.99,22.32,4.4,136.127,3368.056,1046.65
2015,28500,195.08,6.55,1248,11.58,191.31,6.36,1220,9.91,6.19,27.493,4.38,144.55,3555.505,1058.43
2016,15400,221.42,7.11,1402,12.27,216.29,6.41,1370,12.3,5.51,32.284,4.35,152.52,3848.958,1070.09
2017,2500,249.71,7.28,1564,11.58,242.75,5.88,1520,10.95,5.7,33.431,4.37,161.22,4160.703,1081.66
2018,2750,274.04,7.86,1698,8.6,282.04,8.12,1750,15.13,5.54,32.028,4.28,170.16,4547.48,1093.12
2019,3000,302.57,8.15,1856,9.27,316.24,8.29,1940,10.86,5.59,32.697,4.19,169.68,4954.761,1104.42
